2026-04-05 03:44:21,696 | INFO | progress_ocr | process_image start
2026-04-05 03:44:21,840 | DEBUG | progress_ocr | img type=<class 'str'>
2026-04-05 03:44:21,840 | INFO | progress_ocr | ocr start
2026-04-05 03:44:21,880 | DEBUG | pytesseract | ['tesseract', '/Users/kjj/Documents/GitHub/Document_scanning_project/OpenCV_proj/processed_images/Test.tiff', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_4kp5civ0', '-c', 'tessedit_create_tsv=1']
2026-04-05 03:44:22,494 | DEBUG | pytesseract | ['tesseract', '/Users/kjj/Documents/GitHub/Document_scanning_project/OpenCV_proj/processed_images/Test.tiff', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_vbfd2v08', '-l', 'rus+eng', 'txt']
2026-04-05 03:44:23,159 | WARNING | progress_ocr | LOW OCR CONF: 45.55506136666667
2026-04-05 03:44:23,159 | DEBUG | progress_ocr | len=453
2026-04-05 03:44:23,159 | INFO | progress_ocr | OCR done, conf=45.55506136666667
2026-04-05 03:44:23,159 | INFO | progress_ocr | build_json start
2026-04-05 03:44:23,160 | DEBUG | progress_ocr | field=full_name, pattern=что\s([А-ЯЁ][а-яё]+)\s([А-ЯЁ][а-яё]+)\s([А-ЯЁ][а-яё]+)
2026-04-05 03:44:23,160 | WARNING | progress_ocr | full_name NOT FOUND
2026-04-05 03:44:23,160 | DEBUG | progress_ocr | field=own_date, pattern=выдачи:\s+(\d{2}\.\d{2}\.\d{4})
2026-04-05 03:44:23,161 | WARNING | progress_ocr | own_date NOT FOUND
2026-04-05 03:44:23,161 | DEBUG | progress_ocr | field=reg_num, pattern=Регистрационный\s+номер\s+(\d+-\d+)
2026-04-05 03:44:23,161 | DEBUG | progress_ocr | reg_num FOUND: 92-4567
2026-04-05 03:44:23,161 | DEBUG | progress_ocr | field=doc_num, pattern=[0О]\s+ПОВЫШЕНИИ\s+КВАЛИФИКАЦИИ\s+(\d+)
2026-04-05 03:44:23,161 | WARNING | progress_ocr | doc_num NOT FOUND
2026-04-05 03:44:23,161 | DEBUG | progress_ocr | field=date_from, pattern=с\s+(\d{2}\s+[а-яё]+\s+\d{4}\s+г\.)\sпо\s+\d{2}\s+[а-яё]+\s+\d{4}\s+г\.
2026-04-05 03:44:23,161 | DEBUG | progress_ocr | date_from FOUND: 10 января 2024 г.
2026-04-05 03:44:23,161 | DEBUG | progress_ocr | field=date_to, pattern=с\s+\d{2}\s+[а-яё]+\s+\d{4}\s+г\.\sпо\s+(\d{2}\s+[а-яё]+\s+\d{4}\s+г\.)
2026-04-05 03:44:23,162 | DEBUG | progress_ocr | date_to FOUND: 25 января 2024 г.
2026-04-05 03:44:23,162 | DEBUG | progress_ocr | field=city_name, pattern=Город\s([А-ЯЁ][а-яё]+(?:-[А-ЯЁ]?[а-яё]+)*)
2026-04-05 03:44:23,162 | WARNING | progress_ocr | city_name NOT FOUND
2026-04-05 03:44:23,162 | DEBUG | progress_ocr | field=new_spec, pattern=программе\s+«([^»]+)»
2026-04-05 03:44:23,162 | DEBUG | progress_ocr | new_spec FOUND: Анализ данных
2026-04-05 03:44:23,162 | DEBUG | progress_ocr | field=hours_num, pattern=объёме\s+(\d+)
2026-04-05 03:44:23,162 | WARNING | progress_ocr | hours_num NOT FOUND
2026-04-05 03:44:23,162 | DEBUG | progress_ocr | field=organization, pattern=квалификации\s+в\s+(?:\(на\)\s+)?([\s\S]*?)\s+с\s+\d{2}\s+[а-яё]+\s+\d{4}\s+г\.
2026-04-05 03:44:23,163 | WARNING | progress_ocr | organization NOT FOUND
2026-04-05 03:44:23,163 | INFO | progress_ocr | fields parsed: 4/10
2026-04-05 03:44:23,163 | INFO | progress_ocr | process_image done
2026-05-03 05:42:11,644 | INFO | ocrnlp.progress_ocr | process_image start
2026-05-03 05:42:11,644 | INFO | ocrnlp.progress_ocr | [6d13397a] ocr start
2026-05-03 05:42:12,167 | DEBUG | pytesseract | ['tesseract', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_90lt1f6y_input.PNG', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_90lt1f6y', '-c', 'tessedit_create_tsv=1']
2026-05-03 05:42:12,617 | DEBUG | pytesseract | ['tesseract', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_ny7iw_g__input.PNG', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_ny7iw_g_', '-l', 'rus+eng', 'txt']
2026-05-03 05:42:12,989 | INFO | ocrnlp.progress_ocr | [6d13397a] tesseract: data=0.937s  string=0.408s  total=1.345s
2026-05-03 05:42:12,990 | WARNING | ocrnlp.progress_ocr | [6d13397a] low confidence: 46.3
2026-05-03 05:42:12,990 | INFO | ocrnlp.progress_ocr | extracting fields
2026-05-03 05:42:12,991 | DEBUG | ocrnlp.progress_ocr |   full_name: Петров Алексей Андреевич
2026-05-03 05:42:12,991 | DEBUG | ocrnlp.progress_ocr |   own_date: 26.01.2024
2026-05-03 05:42:12,991 | DEBUG | ocrnlp.progress_ocr |   reg_num: 92-4567
2026-05-03 05:42:12,991 | DEBUG | ocrnlp.progress_ocr |   doc_num: 876543210987
2026-05-03 05:42:12,991 | DEBUG | ocrnlp.progress_ocr |   date_from: 10 января 2024 г.
2026-05-03 05:42:12,991 | DEBUG | ocrnlp.progress_ocr |   date_to: 25 января 2024 г.
2026-05-03 05:42:12,992 | DEBUG | ocrnlp.progress_ocr |   city_name: Санкт-Петербург
2026-05-03 05:42:12,992 | DEBUG | ocrnlp.progress_ocr |   new_spec: Анализ данных
2026-05-03 05:42:12,992 | WARNING | ocrnlp.progress_ocr |   hours_num: NOT FOUND
2026-05-03 05:42:12,993 | WARNING | ocrnlp.progress_ocr |   organization: NOT FOUND
2026-05-03 05:42:12,993 | INFO | ocrnlp.progress_ocr | fields parsed: 8/10
2026-05-03 05:42:12,993 | INFO | ocrnlp.progress_ocr | process_image done
2026-05-03 05:42:12,993 | INFO | ocrnlp.progress_ocr | scanned text:
ООО «Компания Пример

УДОСТОВЕРЕНИЕ

© ПОВЫШЕНИИ КВАЛИФИКАЦИИ
876543210987

"Документ о квалификации

Регистрационный номер
92-4567

Город
Санкт-Петербург

Дата выдачи
26.01.2024

Ныстоящее удостоверение синдетельствует о TOM, что

Петров
Алексей Андреевич

прошёл(а) повышение квалификации = (на)
ООО «Компания Пример»
Учебный центр «Профи»
с 10 января 2024 г. по 25 января 2024 г.

по лополнительной професснональной программе
«Анализ данных»


