2026-04-05 03:44:21,696 | INFO | progress_ocr | process_image start
2026-04-20 04:38:16,982 | INFO | ocrnlp.progress_ocr | [068d07bd] ocr start
2026-04-20 04:38:17,008 | DEBUG | pytesseract | ['tesseract', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_a7gzltu9_input.PNG', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_a7gzltu9', '-c', 'tessedit_create_tsv=1']
2026-04-20 04:38:17,149 | DEBUG | pytesseract | ['tesseract', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_uuaif3zi_input.PNG', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_uuaif3zi', '-l', 'rus+eng', 'txt']
2026-04-20 04:38:17,264 | INFO | ocrnlp.progress_ocr | [068d07bd] tesseract: data=0.141s  string=0.142s  total=0.283s
2026-04-20 04:38:17,265 | DEBUG | ocrnlp.progress_ocr | [068d07bd] conf=63.3  text_len=9
2026-04-20 04:38:17,265 | INFO | ocrnlp.progress_ocr | extracting fields
2026-04-20 04:38:17,265 | WARNING | ocrnlp.progress_ocr |   full_name: NOT FOUND
2026-04-20 04:38:17,265 | WARNING | ocrnlp.progress_ocr |   own_date: NOT FOUND
2026-04-20 04:38:17,265 | WARNING | ocrnlp.progress_ocr |   reg_num: NOT FOUND
2026-04-20 04:38:17,265 | WARNING | ocrnlp.progress_ocr |   doc_num: NOT FOUND
2026-04-20 04:38:17,265 | WARNING | ocrnlp.progress_ocr |   date_from: NOT FOUND
2026-04-20 04:38:17,265 | WARNING | ocrnlp.progress_ocr |   date_to: NOT FOUND
2026-04-20 04:38:17,265 | WARNING | ocrnlp.progress_ocr |   city_name: NOT FOUND
2026-04-20 04:38:17,265 | WARNING | ocrnlp.progress_ocr |   new_spec: NOT FOUND
2026-04-20 04:38:17,265 | WARNING | ocrnlp.progress_ocr |   hours_num: NOT FOUND
2026-04-20 04:38:17,265 | WARNING | ocrnlp.progress_ocr |   organization: NOT FOUND
2026-04-20 04:38:17,265 | INFO | ocrnlp.progress_ocr | fields parsed: 0/10
2026-04-20 04:38:17,265 | INFO | ocrnlp.progress_ocr | process_image done
2026-04-20 04:38:17,265 | INFO | ocrnlp.progress_ocr | scanned text:
ДОКУМЕНТ

2026-04-20 04:38:17,267 | INFO | ocrnlp.progress_ocr | process_image start
2026-04-20 04:38:17,267 | INFO | ocrnlp.progress_ocr | [336c9d82] ocr start
2026-04-20 04:38:17,297 | DEBUG | pytesseract | ['tesseract', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_76mi0v7h_input.PNG', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_76mi0v7h', '-c', 'tessedit_create_tsv=1']
2026-04-20 04:38:17,427 | DEBUG | pytesseract | ['tesseract', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_z0b0fbim_input.PNG', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_z0b0fbim', '-l', 'rus+eng', 'txt']
2026-04-20 04:38:17,531 | INFO | ocrnlp.progress_ocr | [336c9d82] tesseract: data=0.130s  string=0.133s  total=0.263s
2026-04-20 04:38:17,531 | DEBUG | ocrnlp.progress_ocr | [336c9d82] conf=95.0  text_len=0
2026-04-20 04:38:17,531 | INFO | ocrnlp.progress_ocr | extracting fields
2026-04-20 04:38:17,531 | WARNING | ocrnlp.progress_ocr |   full_name: NOT FOUND
2026-04-20 04:38:17,531 | WARNING | ocrnlp.progress_ocr |   own_date: NOT FOUND
2026-04-20 04:38:17,531 | WARNING | ocrnlp.progress_ocr |   reg_num: NOT FOUND
2026-04-20 04:38:17,531 | WARNING | ocrnlp.progress_ocr |   doc_num: NOT FOUND
2026-04-20 04:38:17,531 | WARNING | ocrnlp.progress_ocr |   date_from: NOT FOUND
2026-04-20 04:38:17,531 | WARNING | ocrnlp.progress_ocr |   date_to: NOT FOUND
2026-04-20 04:38:17,531 | WARNING | ocrnlp.progress_ocr |   city_name: NOT FOUND
2026-04-20 04:38:17,531 | WARNING | ocrnlp.progress_ocr |   new_spec: NOT FOUND
2026-04-20 04:38:17,531 | WARNING | ocrnlp.progress_ocr |   hours_num: NOT FOUND
2026-04-20 04:38:17,531 | WARNING | ocrnlp.progress_ocr |   organization: NOT FOUND
2026-04-20 04:38:17,531 | INFO | ocrnlp.progress_ocr | fields parsed: 0/10
2026-04-20 04:38:17,531 | INFO | ocrnlp.progress_ocr | process_image done
2026-04-20 04:38:17,531 | INFO | ocrnlp.progress_ocr | scanned text:

2026-04-20 15:42:35,700 | INFO | ocrnlp.progress_ocr | process_image start
2026-04-20 15:42:35,700 | INFO | ocrnlp.progress_ocr | [ead2ac3b] ocr start
2026-04-20 15:42:35,813 | DEBUG | pytesseract | ['tesseract', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_izo0exge_input.PNG', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_izo0exge', '-c', 'tessedit_create_tsv=1']
2026-04-20 15:42:36,187 | DEBUG | pytesseract | ['tesseract', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_lu6jurzz_input.PNG', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_lu6jurzz', '-l', 'rus+eng', 'txt']
2026-04-20 15:42:36,637 | INFO | ocrnlp.progress_ocr | [ead2ac3b] tesseract: data=0.451s  string=0.486s  total=0.937s
2026-04-20 15:42:36,637 | WARNING | ocrnlp.progress_ocr | [ead2ac3b] low confidence: 45.6
2026-04-20 15:42:36,638 | INFO | ocrnlp.progress_ocr | extracting fields
2026-04-20 15:42:36,638 | DEBUG | ocrnlp.progress_ocr |   full_name: Петров Алексей Андреевич
2026-04-20 15:42:36,639 | DEBUG | ocrnlp.progress_ocr |   own_date: 26.01.2024
2026-04-20 15:42:36,639 | DEBUG | ocrnlp.progress_ocr |   reg_num: 92-4567
2026-04-20 15:42:36,639 | DEBUG | ocrnlp.progress_ocr |   doc_num: 876543210987
2026-04-20 15:42:36,639 | DEBUG | ocrnlp.progress_ocr |   date_from: 10 января 2024 г.
2026-04-20 15:42:36,639 | DEBUG | ocrnlp.progress_ocr |   date_to: 25 января 2024 г.
2026-04-20 15:42:36,640 | DEBUG | ocrnlp.progress_ocr |   city_name: Санкт-Петербург
2026-04-20 15:42:36,640 | DEBUG | ocrnlp.progress_ocr |   new_spec: Анализ данных
2026-04-20 15:42:36,640 | WARNING | ocrnlp.progress_ocr |   hours_num: NOT FOUND
2026-04-20 15:42:36,640 | WARNING | ocrnlp.progress_ocr |   organization: NOT FOUND
2026-04-20 15:42:36,640 | INFO | ocrnlp.progress_ocr | fields parsed: 8/10
2026-04-20 15:42:36,640 | INFO | ocrnlp.progress_ocr | process_image done
2026-04-20 15:42:36,640 | INFO | ocrnlp.progress_ocr | scanned text:
000 «Компания Пример

we

УДОСТОВЕРЕНИЕ

© ПОВЫШЕНИИ КВАЛИФИКАЦИИ

876543210987

"Документ о квалификации

Регистрационный номер
92-4567

Город
‘Санкт-Петербург

Дата выдачи
26.01.2024

Настоящее удостоверение синдетельствует о TOM, что

Петров
Алексей Андреевич

прошёл(а) повышение квалификации = (на)

ООО «Компания Пример»
Учебный центр «Профи»
с 10 января 2024 г. по 25 января 2024 г.

по дополнительной профессиональной программе
«Анализ данных»


2026-04-20 15:42:36,642 | INFO | ocrnlp.progress_ocr | process_image start
2026-04-20 15:42:36,642 | INFO | ocrnlp.progress_ocr | [aef8a009] ocr start
2026-04-20 15:42:36,667 | DEBUG | pytesseract | ['tesseract', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_tukm32yf_input.PNG', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_tukm32yf', '-c', 'tessedit_create_tsv=1']
2026-04-20 15:42:36,801 | DEBUG | pytesseract | ['tesseract', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_68gx6l8q_input.PNG', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_68gx6l8q', '-l', 'rus+eng', 'txt']
2026-04-20 15:42:36,918 | INFO | ocrnlp.progress_ocr | [aef8a009] tesseract: data=0.133s  string=0.143s  total=0.275s
2026-04-20 15:42:36,918 | DEBUG | ocrnlp.progress_ocr | [aef8a009] conf=63.3  text_len=9
2026-04-20 15:42:36,918 | INFO | ocrnlp.progress_ocr | extracting fields
2026-04-20 15:42:36,918 | WARNING | ocrnlp.progress_ocr |   full_name: NOT FOUND
2026-04-20 15:42:36,918 | WARNING | ocrnlp.progress_ocr |   own_date: NOT FOUND
2026-04-20 15:42:36,918 | WARNING | ocrnlp.progress_ocr |   reg_num: NOT FOUND
2026-04-20 15:42:36,918 | WARNING | ocrnlp.progress_ocr |   doc_num: NOT FOUND
2026-04-20 15:42:36,918 | WARNING | ocrnlp.progress_ocr |   date_from: NOT FOUND
2026-04-20 15:42:36,918 | WARNING | ocrnlp.progress_ocr |   date_to: NOT FOUND
2026-04-20 15:42:36,918 | WARNING | ocrnlp.progress_ocr |   city_name: NOT FOUND
2026-04-20 15:42:36,918 | WARNING | ocrnlp.progress_ocr |   new_spec: NOT FOUND
2026-04-20 15:42:36,918 | WARNING | ocrnlp.progress_ocr |   hours_num: NOT FOUND
2026-04-20 15:42:36,918 | WARNING | ocrnlp.progress_ocr |   organization: NOT FOUND
2026-04-20 15:42:36,918 | INFO | ocrnlp.progress_ocr | fields parsed: 0/10
2026-04-20 15:42:36,918 | INFO | ocrnlp.progress_ocr | process_image done
2026-04-20 15:42:36,918 | INFO | ocrnlp.progress_ocr | scanned text:
ДОКУМЕНТ

2026-04-20 15:42:36,920 | INFO | ocrnlp.progress_ocr | process_image start
2026-04-20 15:42:36,920 | INFO | ocrnlp.progress_ocr | [0d64f395] ocr start
2026-04-20 15:42:36,950 | DEBUG | pytesseract | ['tesseract', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_w15oerae_input.PNG', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_w15oerae', '-c', 'tessedit_create_tsv=1']
2026-04-20 15:42:37,081 | DEBUG | pytesseract | ['tesseract', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_7hn5cyco_input.PNG', '/var/folders/vy/cp516jcd6sx956mt5l6mqtjr0000gn/T/tess_7hn5cyco', '-l', 'rus+eng', 'txt']
2026-04-20 15:42:37,191 | INFO | ocrnlp.progress_ocr | [0d64f395] tesseract: data=0.131s  string=0.140s  total=0.271s
2026-04-20 15:42:37,191 | DEBUG | ocrnlp.progress_ocr | [0d64f395] conf=95.0  text_len=0
2026-04-20 15:42:37,191 | INFO | ocrnlp.progress_ocr | extracting fields
2026-04-20 15:42:37,191 | WARNING | ocrnlp.progress_ocr |   full_name: NOT FOUND
2026-04-20 15:42:37,191 | WARNING | ocrnlp.progress_ocr |   own_date: NOT FOUND
2026-04-20 15:42:37,191 | WARNING | ocrnlp.progress_ocr |   reg_num: NOT FOUND
2026-04-20 15:42:37,191 | WARNING | ocrnlp.progress_ocr |   doc_num: NOT FOUND
2026-04-20 15:42:37,191 | WARNING | ocrnlp.progress_ocr |   date_from: NOT FOUND
2026-04-20 15:42:37,191 | WARNING | ocrnlp.progress_ocr |   date_to: NOT FOUND
2026-04-20 15:42:37,191 | WARNING | ocrnlp.progress_ocr |   city_name: NOT FOUND
2026-04-20 15:42:37,191 | WARNING | ocrnlp.progress_ocr |   new_spec: NOT FOUND
2026-04-20 15:42:37,191 | WARNING | ocrnlp.progress_ocr |   hours_num: NOT FOUND
2026-04-20 15:42:37,191 | WARNING | ocrnlp.progress_ocr |   organization: NOT FOUND
2026-04-20 15:42:37,191 | INFO | ocrnlp.progress_ocr | fields parsed: 0/10
2026-04-20 15:42:37,191 | INFO | ocrnlp.progress_ocr | process_image done
2026-04-20 15:42:37,191 | INFO | ocrnlp.progress_ocr | scanned text:

